!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
5853: [324, 352, 1.50898531009e-09]
5854: [3707, 3731, 1.50937181697e-09]
5855: [3214, 3253, 1.51004267758e-09]
5856: [5602, 5627, 1.5103657058e-09]
5857: [6538, 6540, 1.5105158796e-09]
5858: [4125, 4137, 1.51116632132e-09]
5859: [6, 64, 1.51168180104e-09]
5860: [3705, 3716, 1.51195554081e-09]
5861: [2517, 2542, 1.51238003756e-09]
5862: [6901, 6972, 1.51251392449e-09]
5863: [4053, 4091, 1.51252161836e-09]
5864: [4543, 4550, 1.51257168378e-09]
5865: [4200, 4216, 1.51325971055e-09]
5866: [2122, 2187, 1.51337630113e-09]
5867: [5678, 5688, 1.51370713011e-09]
5868: [7813, 7818, 1.5138532592e-09]
5869: [7014, 7036, 1.51392289829e-09]
5870: [7200, 7222, 1.51421721076e-09]
5871: [5420, 5424, 1.51502457316e-09]
5872: [5822, 5826, 1.51524323859e-09]
5873: [1744, 1756, 1.515835652e-09]
5874: [2725, 2772, 1.51628166794e-09]
5875: [6531, 6579, 1.5163759244e-09]
5876: [6109, 6122, 1.51645716604e-09]
5877: [2403, 2432, 1.51647306448e-09]
5878: [3001, 3038, 1.51651193435e-09]
5879: [3733, 3798, 1.5166321905e-09]
5880: [4109, 4148, 1.51678951627e-09]
5881: [4541, 4579, 1.51715776238e-09]
5882: [7466, 7486, 1.51729833825e-09]
5883: [903, 965, 1.5176656598e-09]
5884: [6001, 6042, 1.51787273933e-09]
5885: [9923, 9935, 1.5180688629e-09]
5886: [2901, 2915, 1.51815698966e-09]
5887: [6805, 6850, 1.51818957241e-09]
5888: [4508, 4592, 1.51850699098e-09]
5889: [6718, 6729, 1.51884357253e-09]
5890: [9459, 9492, 1.51907842624e-09]
5891: [3236, 3276, 1.51960456357e-09]
5892: [2903, 2926, 1.51997539378e-09]
5893: [5807, 5819, 1.52022605352e-09]
5894: [2019, 2067, 1.52048056185e-09]
5895: [1903, 1967, 1.52093838937e-09]
5896: [15, 51, 1.52097517813e-09]
5897: [12, 29, 1.5214240331e-09]
5898: [9012, 9092, 1.52230436777e-09]
5899: [4601, 4640, 1.52240860673e-09]
5900: [8033, 8050, 1.5224684907e-09]
5901: [9717, 9780, 1.52251492981e-09]
5902: [8422, 8447, 1.5226145299e-09]
5903: [4430, 4450, 1.52263169517e-09]
5904: [1813, 1817, 1.52269671023e-09]
5905: [1204, 1252, 1.52281988168e-09]
5906: [6406, 6456, 1.52314890274e-09]
5907: [8806, 8837, 1.52376990278e-09]
5908: [1805, 1837, 1.52398414864e-09]
5909: [6231, 6283, 1.52444527679e-09]
5910: [8228, 8264, 1.52452978438e-09]
5911: [8325, 8344, 1.5245512046e-09]
5912: [4642, 4662, 1.52466775228e-09]
5913: [8364, 8384, 1.52509080123e-09]
5914: [9731, 9774, 1.52539951177e-09]
5915: [6347, 6364, 1.52547373302e-09]
5916: [6208, 6239, 1.52548174739e-09]
5917: [5464, 5476, 1.52549241979e-09]
5918: [3924, 3974, 1.5255763507e-09]
5919: [6130, 6176, 1.52560922864e-09]
5920: [4817, 4890, 1.52574389982e-09]
5921: [7227, 7299, 1.52623226389e-09]
5922: [5331, 5356, 1.52640375254e-09]
5923: [8353, 8389, 1.52646120664e-09]
5924: [2312, 2388, 1.52699625237e-09]
5925: [1633, 1655, 1.52723767917e-09]
5926: [5005, 5042, 1.52791249897e-09]
5927: [4406, 4483, 1.52800757051e-09]
5928: [8301, 8307, 1.52899160941e-09]
5929: [2245, 2262, 1.52936066231e-09]
5930: [7816, 7822, 1.52938640513e-09]
5931: [4144, 4177, 1.52989862283e-09]
5932: [1701, 1728, 1.53055863143e-09]
5933: [1065, 1076, 1.53068167991e-09]
5934: [4330, 4337, 1.53080207842e-09]
5935: [8728, 8759, 1.53124121597e-09]
5936: [420, 428, 1.53148870627e-09]
5937: [5615, 5626, 1.53279178426e-09]
5938: [5609, 5610, 1.53301077523e-09]
5939: [4604, 4692, 1.53330958162e-09]
5940: [5824, 5833, 1.53341541257e-09]
5941: [1146, 1156, 1.53343527802e-09]
5942: [9625, 9683, 1.53350175325e-09]
5943: [7719, 7797, 1.53365157942e-09]
5944: [904, 909, 1.53369772359e-09]
5945: [9422, 9432, 1.53411572055e-09]
5946: [9212, 9215, 1.5345266712e-09]
5947: [8403, 8441, 1.53469069395e-09]
5948: [8702, 8743, 1.53474062325e-09]
5949: [1309, 1391, 1.53478268807e-09]
5950: [961, 985, 1.53487010907e-09]
5951: [6513, 6517, 1.53488549802e-09]
5952: [5105, 5164, 1.53490256096e-09]
5953: [5002, 5040, 1.53543661643e-09]
5954: [1500, 1540, 1.53561838435e-09]
5955: [706, 729, 1.53589986061e-09]
5956: [7622, 7697, 1.53666830852e-09]
5957: [6608, 6621, 1.53677850946e-09]
5958: [1701, 1739, 1.53689497204e-09]
5959: [6150, 6179, 1.53703246897e-09]
5960: [6150, 6158, 1.4042648987e-09]
5961: [2861, 2866, 1.53803702092e-09]
5962: [6138, 6162, 1.53825860524e-09]
5963: [1602, 1644, 1.53835555889e-09]
5964: [7010, 7059, 1.53863307984e-09]
5965: [1303, 1322, 1.53891600834e-09]
5966: [5731, 5769, 1.53946917198e-09]
5967: [4634, 4674, 1.53952607804e-09]
5968: [9759, 9788, 1.5396983501e-09]
5969: [5306, 5312, 1.54003895603e-09]
5970: [3301, 3349, 1.54017134669e-09]
5971: [5801, 5878, 1.54022128335e-09]
5972: [5208, 5226, 1.54034740562e-09]
5973: [3460, 3484, 1.54118759794e-09]
5974: [2710, 2730, 1.54123396021e-09]
5975: [9147, 9164, 1.54203202087e-09]
5976: [4409, 4410, 1.5421204949e-09]
5977: [1230, 1268, 1.54237113568e-09]
5978: [9404, 9473, 1.54394129068e-09]
5979: [8860, 8865, 1.54462105174e-09]
5980: [4104, 4171, 1.54487796892e-09]
5981: [5332, 5355, 1.54529461737e-09]
5982: [7902, 7963, 1.54544384034e-09]
5983: [6848, 6861, 1.54549900687e-09]
5984: [1305, 1381, 1.54638501547e-09]
5985: [4915, 4919, 1.54706836966e-09]
5986: [7712, 7727, 1.54714267909e-09]
5987: [1506, 1542, 1.54747245669e-09]
5988: [5417, 5428, 1.54752186311e-09]
5989: [1009, 1082, 1.54759897975e-09]
5990: [7514, 7534, 1.54781458364e-09]
5991: [6224, 6235, 1.54789894386e-09]
5992: [3211, 3215, 1.54804451745e-09]
5993: [147, 154, 1.54822542755e-09]
5994: [609, 612, 1.54825843115e-09]
5995: [4024, 4028, 1.54874392754e-09]
5996: [508, 557, 1.54893220288e-09]
5997: [1419, 1462, 1.54895556397e-09]
5998: [8715, 8788, 1.54934854628e-09]
5999: [6309, 6346, 1.54946216869e-09]
6000: [5307, 5349, 1.54960503338e-09]
6001: [8840, 8890, 1.5503352479e-09]
6002: [6022, 6041, 1.55042441316e-09]
6003: [8315, 8342, 1.55068092623e-09]
6004: [6417, 6447, 1.5514339094e-09]
6005: [4107, 4141, 1.5515334182e-09]
6006: [5404, 5494, 1.55164223655e-09]
6007: [1613, 1696, 1.55218760487e-09]
6008: [3847, 3889, 1.55220161239e-09]
6009: [2211, 2234, 1.55249616771e-09]
6010: [4730, 4744, 1.55262295306e-09]
6011: [9614, 9662, 1.55272677e-09]
6012: [4916, 4988, 1.55293018704e-09]
6013: [4557, 4564, 1.55356615392e-09]
6014: [4453, 4459, 1.5540732473e-09]
6015: [867, 885, 1.55411283742e-09]
6016: [3272, 3277, 1.55413605338e-09]
6017: [5717, 5755, 1.55467313251e-09]
6018: [6121, 6160, 1.55501809054e-09]
6019: [9800, 9817, 1.55506192767e-09]
6020: [6416, 6482, 1.55543839211e-09]
6021: [464, 472, 1.55565354357e-09]
6022: [5606, 5620, 1.55605986534e-09]
6023: [4211, 4236, 1.55645949053e-09]
6024: [630, 634, 1.5567404898e-09]
6025: [1103, 1108, 1.55735049355e-09]
6026: [5504, 5559, 1.55737162148e-09]
6027: [6050, 6059, 1.55860731377e-09]
6028: [6920, 6937, 1.55865694247e-09]
6029: [5532, 5579, 1.55892536652e-09]
6030: [6800, 6867, 1.55908148071e-09]
6031: [5507, 5516, 1.55919342722e-09]
6032: [1166, 1182, 1.55922726479e-09]
6033: [7814, 7891, 1.55979189102e-09]
6034: [2306, 2350, 1.55979490263e-09]
6035: [9411, 9429, 1.55995840985e-09]
6036: [5800, 5823, 1.56036564776e-09]
6037: [8219, 8294, 1.56096659727e-09]
6038: [3904, 3997, 1.56125927196e-09]
6039: [5401, 5405, 1.56132188802e-09]
6040: [2162, 2184, 1.56142864693e-09]
6041: [1614, 1690, 1.56146297679e-09]
6042: [107, 112, 1.56158251184e-09]
6043: [8847, 8896, 1.56181044741e-09]
6044: [4917, 4980, 1.56222036749e-09]
6045: [303, 397, 1.56238212923e-09]
6046: [2605, 2642, 1.56238933381e-09]
6047: [5008, 5044, 1.56275589968e-09]
6048: [6612, 6617, 1.563562517e-09]
6049: [3415, 3454, 1.56367624391e-09]
6050: [5122, 5136, 1.56368774479e-09]
6051: [7920, 7961, 1.56399766421e-09]
6052: [815, 876, 1.56435675836e-09]
6053: [8314, 8324, 1.56440581558e-09]
6054: [602, 641, 1.56454979522e-09]
6055: [1226, 1287, 1.56461717709e-09]
6056: [1627, 1683, 1.56564216046e-09]
6057: [4244, 4266, 1.56569030236e-09]
6058: [1418, 1460, 1.56585854667e-09]
6059: [5600, 5608, 1.5663365256e-09]
6060: [5413, 5431, 1.56651161225e-09]
6061: [2415, 2452, 1.56679769158e-09]
6062: [1907, 1934, 1.56682626475e-09]
6063: [3510, 3525, 1.56685727369e-09]
6064: [1201, 1264, 1.56697863154e-09]
6065: [8711, 8746, 1.56725773692e-09]
6066: [9820, 9874, 1.56734144841e-09]
6067: [3802, 3837, 1.56739072787e-09]
6068: [8838, 8854, 1.56739910079e-09]
6069: [8905, 8976, 1.56778307521e-09]
6070: [911, 960, 1.56825967978e-09]
6071: [9836, 9859, 1.56863442209e-09]
6072: [9500, 9536, 1.56889480412e-09]
6073: [2320, 2341, 1.56900275563e-09]
6074: [9471, 9474, 1.56922690672e-09]
6075: [6619, 6635, 1.56924758923e-09]
6076: [8205, 8248, 1.56944070535e-09]
6077: [7613, 7639, 1.56961371365e-09]
6078: [2531, 2566, 1.57007470329e-09]
6079: [413, 488, 1.57013015049e-09]
6080: [4500, 4529, 1.57043574046e-09]
6081: [2636, 2638, 1.5704608089e-09]
6082: [1751, 1794, 1.57062718356e-09]
6083: [635, 669, 1.57101045956e-09]
6084: [3617, 3631, 1.57143682277e-09]
6085: [1806, 1814, 1.57170861614e-09]
6086: [528, 537, 1.57172317501e-09]
6087: [1707, 1760, 1.57176677014e-09]
6088: [217, 231, 1.57237089569e-09]
6089: [5101, 5152, 1.57248762619e-09]
6090: [2921, 2994, 1.5725924936e-09]
6091: [1316, 1330, 1.57262220556e-09]
6092: [2110, 2153, 1.57310049024e-09]
6093: [338, 392, 1.57323579436e-09]
6094: [6805, 6855, 1.57359325843e-09]
6095: [8423, 8490, 1.57409840803e-09]
6096: [5114, 5156, 1.57419280359e-09]
6097: [6211, 6245, 1.57494480458e-09]
6098: [4715, 4728, 1.5750570175e-09]
6099: [1700, 1726, 1.57522873715e-09]
6100: [2407, 2424, 1.57527723602e-09]
6101: [8608, 8635, 1.57552352799e-09]
6102: [8909, 8952, 1.5756713032e-09]
6103: [1915, 1953, 1.57585830601e-09]
6104: [5240, 5244, 1.57588069638e-09]
6105: [5006, 5046, 1.5760706147e-09]
6106: [6955, 6982, 1.57641040867e-09]
6107: [1529, 1553, 1.577164592e-09]
6108: [6221, 6233, 1.57724854785e-09]
6109: [8813, 8859, 1.57758051925e-09]
6110: [9748, 9765, 1.57797959802e-09]
6111: [1428, 1485, 1.57808176485e-09]
6112: [9605, 9695, 1.5782762656e-09]
6113: [2807, 2894, 1.57857920109e-09]
6114: [1002, 1077, 1.5786014606e-09]
6115: [9120, 9177, 1.57888005821e-09]
6116: [1503, 1585, 1.57892114155e-09]
6117: [8729, 8772, 1.57898009664e-09]
6118: [8129, 8153, 1.57912905784e-09]
6119: [7906, 7924, 1.57913178609e-09]
6120: [2535, 2584, 1.57984346538e-09]
6121: [3613, 3638, 1.57997414811e-09]
6122: [6502, 6516, 1.58001947488e-09]
6123: [7617, 7698, 1.58003786166e-09]
6124: [6425, 6485, 1.58019798237e-09]
6125: [4705, 4751, 1.58035628777e-09]
6126: [3233, 3267, 1.58060292733e-09]
6127: [7333, 7375, 1.58094333939e-09]
6128: [6601, 6654, 1.58141709063e-09]
6129: [4816, 4850, 1.58155093534e-09]
6130: [6402, 6493, 1.5822698818e-09]
6131: [6531, 6562, 1.58230952684e-09]
6132: [1015, 1028, 1.58241982357e-09]
6133: [7821, 7865, 1.58248642751e-09]
6134: [7415, 7490, 1.58257572849e-09]
6135: [9837, 9842, 1.58259179438e-09]
6136: [724, 787, 1.58270676545e-09]
6137: [4025, 4061, 1.58322600056e-09]
6138: [1603, 1633, 1.58405891827e-09]
6139: [6910, 6914, 1.5841889739e-09]
6140: [5212, 5248, 1.58455839737e-09]
6141: [1632, 1647, 1.58483806853e-09]
6142: [3229, 3237, 1.58493589424e-09]
6143: [3720, 3739, 1.58529239756e-09]
6144: [1029, 1075, 1.58582220173e-09]
6145: [4849, 4893, 1.58609679014e-09]
6146: [3820, 3841, 1.58614061731e-09]
6147: [4802, 4874, 1.58649244942e-09]
6148: [9359, 9383, 1.58649367001e-09]
6149: [11, 98, 1.58671842049e-09]
6150: [7127, 7174, 1.58683781969e-09]
6151: [7203, 7218, 1.58688416746e-09]
6152: [8004, 8011, 1.58715478231e-09]
6153: [7703, 7749, 1.58751125901e-09]
6154: [5205, 5256, 1.58761486298e-09]
6155: [9116, 9125, 1.58769426373e-09]
6156: [1706, 1767, 1.5881847427e-09]
6157: [8034, 8047, 1.5881858841e-09]
6158: [3503, 3589, 1.58840717759e-09]
6159: [7550, 7591, 1.5886058852e-09]
6160: [8633, 8693, 1.5891873809e-09]
6161: [5913, 5943, 1.58980269205e-09]
6162: [5716, 5724, 1.58985781765e-09]
6163: [2043, 2046, 1.58993619195e-09]
6164: [7224, 7238, 1.59010580077e-09]
6165: [8425, 8498, 1.59037220588e-09]
6166: [7966, 7994, 1.59051115165e-09]
6167: [2037, 2061, 1.59079129877e-09]
6168: [9519, 9574, 1.59095934179e-09]
6169: [5217, 5276, 1.59254696067e-09]
6170: [3418, 3471, 1.59272797362e-09]
6171: [8902, 8914, 1.59300226404e-09]
6172: [3620, 3657, 1.59319306148e-09]
6173: [3709, 3776, 1.59345806503e-09]
6174: [9502, 9537, 1.59378768359e-09]
6175: [3005, 3006, 1.59380911905e-09]
6176: [3821, 3831, 1.59390358823e-09]
6177: [6017, 6063, 1.59429674084e-09]
6178: [854, 869, 1.59452576621e-09]
6179: [1921, 1968, 1.59510443272e-09]
6180: [3420, 3437, 1.59605871751e-09]
6181: [7304, 7311, 1.59668618827e-09]
6182: [7418, 7449, 1.59695448991e-09]
6183: [6213, 6280, 1.59728932647e-09]
6184: [9600, 9623, 1.59771562275e-09]
6185: [4053, 4064, 1.59782216068e-09]
6186: [7819, 7899, 1.5978916906e-09]
6187: [8707, 8708, 1.59846087096e-09]
6188: [3700, 3747, 1.5990944237e-09]
6189: [2502, 2537, 1.59925202276e-09]
6190: [636, 652, 1.59961196961e-09]
6191: [1935, 1992, 1.5996223983e-09]
6192: [9521, 9535, 1.60126673484e-09]
6193: [1710, 1712, 1.60185522802e-09]
6194: [1312, 1325, 1.60196112525e-09]
6195: [8036, 8082, 1.60206848415e-09]
6196: [8506, 8579, 1.60208500299e-09]
6197: [712, 746, 1.60210266375e-09]
6198: [9303, 9312, 1.60247200695e-09]
6199: [7505, 7510, 1.60255920458e-09]
6200: [1329, 1363, 1.60280347884e-09]
6201: [5100, 5107, 1.6028978182e-09]
6202: [5365, 5382, 1.60297997839e-09]
6203: [7825, 7852, 1.60302327376e-09]
6204: [608, 675, 1.60315795413e-09]
6205: [9402, 9403, 1.6037013976e-09]
6206: [5030, 5037, 1.6037274156e-09]
6207: [9124, 9159, 1.60375153188e-09]
6208: [9925, 9945, 1.60483712768e-09]
6209: [7050, 7052, 1.60508386676e-09]
6210: [804, 878, 1.60561617649e-09]
6211: [7023, 7073, 1.60607575858e-09]
6212: [6812, 6820, 1.60613291432e-09]
6213: [9831, 9858, 1.60676576147e-09]
6214: [4901, 4914, 1.6070142044e-09]
6215: [6548, 6581, 1.60722066873e-09]
6216: [2417, 2470, 1.60726477758e-09]
6217: [1210, 1241, 1.60788644052e-09]
6218: [1604, 1669, 1.60795056489e-09]
6219: [7205, 7214, 1.60801002037e-09]
6220: [4409, 4458, 1.60801082031e-09]
6221: [5220, 5232, 1.60801395438e-09]
6222: [2311, 2316, 1.60801715865e-09]
6223: [7629, 7631, 1.60819504862e-09]
6224: [5, 97, 1.60841919277e-09]
6225: [7012, 7051, 1.60881672518e-09]
6226: [4623, 4647, 1.60914291805e-09]
6227: [8809, 8875, 1.60943958933e-09]
6228: [9617, 9632, 1.60974505651e-09]
6229: [266, 286, 1.61017664369e-09]
6230: [1531, 1548, 1.6103664576e-09]
6231: [6102, 6114, 1.61043347484e-09]
6232: [8130, 8143, 1.61141055274e-09]
6233: [8250, 8279, 1.61185309738e-09]
6234: [3210, 3222, 1.61230110831e-09]
6235: [3201, 3210, 1.58602361222e-09]
6236: [6450, 6479, 1.61249656673e-09]
6237: [8323, 8339, 1.61255935645e-09]
6238: [1723, 1748, 1.61286776754e-09]
6239: [7356, 7380, 1.61319831236e-09]
6240: [2744, 2762, 1.61330885045e-09]
6241: [5366, 5376, 1.6137384722e-09]
6242: [6631, 6642, 1.61421279783e-09]
6243: [7025, 7031, 1.61437589264e-09]
6244: [9730, 9736, 1.61508958387e-09]
6245: [2016, 2027, 1.61524001332e-09]
6246: [6909, 6939, 1.61535465677e-09]
6247: [8414, 8434, 1.61574459588e-09]
6248: [4320, 4336, 1.61603174929e-09]
6249: [726, 771, 1.61626242205e-09]
6250: [4923, 4950, 1.61659410695e-09]
6251: [1302, 1355, 1.61661408694e-09]
6252: [5403, 5456, 1.61760417028e-09]
6253: [1309, 1338, 1.61774785784e-09]
6254: [1307, 1382, 1.61786384418e-09]
6255: [9620, 9651, 1.61798472005e-09]
6256: [126, 137, 1.61858904836e-09]
6257: [3905, 3908, 1.618867214e-09]
6258: [6001, 6007, 1.61900229812e-09]
6259: [6515, 6520, 1.61901322474e-09]
6260: [5411, 5422, 1.61916171667e-09]
6261: [2400, 2472, 1.61921562034e-09]
6262: [3939, 3967, 1.62000093514e-09]
6263: [3465, 3481, 1.6201296111e-09]
6264: [4520, 4560, 1.62013416268e-09]
6265: [5904, 5920, 1.62040804076e-09]
6266: [9531, 9548, 1.62043608653e-09]
6267: [921, 973, 1.62084195337e-09]
6268: [1526, 1527, 1.62097791038e-09]
6269: [8631, 8639, 1.62099164252e-09]
6270: [5770, 5772, 1.62105327798e-09]
6271: [1836, 1847, 1.62161071666e-09]
6272: [3007, 3015, 1.62174423918e-09]
6273: [6509, 6566, 1.62183426389e-09]
6274: [9513, 9584, 1.62190465999e-09]
6275: [5613, 5649, 1.62203283383e-09]
6276: [2206, 2267, 1.62241101455e-09]
6277: [3900, 3948, 1.62319157229e-09]
6278: [8913, 8947, 1.62341393446e-09]
6279: [927, 953, 1.62347564254e-09]
6280: [3303, 3333, 1.62366937315e-09]
6281: [6641, 6644, 1.62412577813e-09]
6282: [8630, 8634, 1.62422000137e-09]
6283: [418, 436, 1.62512127318e-09]
6284: [1220, 1229, 1.6252811378e-09]
6285: [8812, 8850, 1.62565140795e-09]
6286: [3702, 3755, 1.62585232475e-09]
6287: [900, 964, 1.62588221378e-09]
6288: [1727, 1768, 1.62680930922e-09]
6289: [5110, 5126, 1.62697295963e-09]
6290: [6201, 6202, 1.62718906593e-09]
6291: [9210, 9223, 1.6273329745e-09]
6292: [4819, 4830, 1.62761801351e-09]
6293: [8528, 8536, 1.62787250341e-09]
6294: [4246, 4255, 1.62805714659e-09]
6295: [6806, 6860, 1.62914541592e-09]
6296: [7467, 7475, 1.62933194233e-09]
6297: [5113, 5130, 1.62984687315e-09]
6298: [9416, 9477, 1.6298625362e-09]
6299: [420, 468, 1.62998935787e-09]
6300: [7838, 7847, 1.63183244006e-09]
6301: [8200, 8216, 1.63208953263e-09]
6302: [1065, 1080, 1.63211845461e-09]
6303: [7230, 7244, 1.63278457191e-09]
6304: [5148, 5161, 1.63288240031e-09]
6305: [4425, 4448, 1.63322018259e-09]
6306: [8102, 8165, 1.63324090331e-09]
6307: [5702, 5719, 1.63334473185e-09]
6308: [7810, 7831, 1.63337307564e-09]
6309: [263, 296, 1.63345859533e-09]
6310: [2103, 2121, 1.63358144984e-09]
6311: [6745, 6748, 1.6335821042e-09]
6312: [4, 8, 1.63409182119e-09]
6313: [2500, 2567, 1.63421066362e-09]
6314: [5005, 5033, 1.63426047678e-09]
6315: [7750, 7758, 1.63450047449e-09]
6316: [2404, 2478, 1.6346355532e-09]
6317: [3200, 3213, 1.63484617582e-09]
6318: [8742, 8785, 1.63486004994e-09]
6319: [4712, 4764, 1.63512551246e-09]
6320: [4444, 4480, 1.63527635984e-09]
6321: [8004, 8099, 1.63552344301e-09]
6322: [1215, 1291, 1.63553318126e-09]
6323: [2814, 2863, 1.63584348387e-09]
6324: [7243, 7258, 1.63594055761e-09]
6325: [3400, 3411, 1.63605498981e-09]
6326: [4421, 4432, 1.63657513212e-09]
6327: [9905, 9979, 1.63683011789e-09]
6328: [9060, 9064, 1.63705535557e-09]
6329: [9415, 9436, 1.63709089439e-09]
6330: [9205, 9250, 1.63754353272e-09]
6331: [8129, 8160, 1.63792872965e-09]
6332: [6000, 6003, 1.63829571132e-09]
6333: [1808, 1841, 1.63838417235e-09]
6334: [220, 260, 1.63878290103e-09]
6335: [4041, 4052, 1.6389193102e-09]
6336: [323, 368, 1.63926499258e-09]
6337: [4502, 4505, 1.63947965234e-09]
6338: [7500, 7563, 1.63986921477e-09]
6339: [1925, 1990, 1.64003406121e-09]
6340: [9401, 9451, 1.64044969457e-09]
6341: [312, 321, 1.64048028918e-09]
6342: [713, 715, 1.64048397028e-09]
6343: [713, 744, 1.50478010748e-09]
6344: [9030, 9054, 1.64048507519e-09]
6345: [8511, 8553, 1.64110112866e-09]
6346: [4059, 4098, 1.64169774492e-09]
6347: [8527, 8565, 1.64229345133e-09]
6348: [3033, 3053, 1.64234835324e-09]
6349: [615, 618, 1.64284785819e-09]
6350: [2826, 2827, 1.64341755306e-09]
6351: [202, 212, 1.64389060974e-09]
6352: [8504, 8586, 1.64411716134e-09]
6353: [1219, 1279, 1.64424189402e-09]
6354: [3560, 3568, 1.64455842375e-09]
6355: [5631, 5683, 1.64506320382e-09]
6356: [8721, 8727, 1.64506890287e-09]
6357: [4311, 4350, 1.64516309336e-09]
6358: [1908, 1926, 1.64543375825e-09]
6359: [2401, 2448, 1.64576217012e-09]
6360: [4101, 4176, 1.64590001504e-09]
6361: [1905, 1942, 1.64621315497e-09]
6362: [5601, 5615, 1.64634224726e-09]
6363: [3604, 3644, 1.64703960871e-09]
6364: [5701, 5748, 1.64712463674e-09]
6365: [8013, 8015, 1.64734300992e-09]
6366: [6710, 6754, 1.64780362113e-09]
6367: [916, 939, 1.64814561247e-09]
6368: [5908, 5944, 1.64838550173e-09]
6369: [6109, 6195, 1.64856415982e-09]
6370: [519, 538, 1.6486649063e-09]
6371: [7417, 7482, 1.64994168654e-09]
6372: [6026, 6033, 1.65020991792e-09]
6373: [1137, 1179, 1.65064683381e-09]
6374: [2943, 2949, 1.65089475823e-09]
6375: [9824, 9841, 1.65135381516e-09]
6376: [2406, 2430, 1.6514213871e-09]
6377: [4307, 4338, 1.65166123273e-09]
6378: [9928, 9936, 1.65255579468e-09]
6379: [7300, 7393, 1.65272377449e-09]
6380: [4400, 4437, 1.652846073e-09]
6381: [9910, 9912, 1.65298073304e-09]
6382: [3307, 3318, 1.65326239128e-09]
6383: [1041, 1051, 1.65350713888e-09]
6384: [7901, 7946, 1.654012126e-09]
6385: [1204, 1247, 1.65424394992e-09]
6386: [305, 311, 1.65475353811e-09]
6387: [3511, 3530, 1.65482641576e-09]
6388: [5918, 5942, 1.65497432545e-09]
6389: [4806, 4811, 1.65498635001e-09]
6390: [4220, 4270, 1.65591811351e-09]
6391: [6816, 6836, 1.65685765939e-09]
6392: [3401, 3429, 1.65725352059e-09]
6393: [8006, 8059, 1.65837627876e-09]
6394: [9728, 9779, 1.65842745287e-09]
6395: [116, 173, 1.65842864231e-09]
6396: [5408, 5418, 1.65858496621e-09]
6397: [5506, 5547, 1.65874154027e-09]
6398: [2847, 2871, 1.65936033084e-09]
6399: [3903, 3907, 1.65982925252e-09]
6400: [629, 651, 1.65984839755e-09]
6401: [103, 111, 1.66040338488e-09]
6402: [1910, 1946, 1.6605663268e-09]
6403: [3431, 3465, 1.66111676195e-09]
6404: [1361, 1375, 1.66114641804e-09]
6405: [3932, 3943, 1.6612662282e-09]
6406: [406, 446, 1.66138289723e-09]
6407: [1101, 1173, 1.66156535039e-09]
6408: [4923, 4968, 1.66187177234e-09]
6409: [4825, 4891, 1.66188830124e-09]
6410: [4317, 4342, 1.66199102134e-09]
6411: [9046, 9051, 1.6621211449e-09]
6412: [7015, 7020, 1.66216014474e-09]
6413: [9011, 9081, 1.66256475366e-09]
6414: [4636, 4652, 1.66359781783e-09]
6415: [702, 730, 1.66381655244e-09]
6416: [3705, 3730, 1.66398536869e-09]
6417: [7406, 7438, 1.6646230428e-09]
6418: [501, 531, 1.66469022279e-09]
6419: [6607, 6691, 1.66487727292e-09]
6420: [2809, 2831, 1.66509867685e-09]
6421: [9372, 9376, 1.66546807486e-09]
6422: [4506, 4572, 1.66565984331e-09]
6423: [4305, 4345, 1.66588305838e-09]
6424: [8500, 8543, 1.66655712711e-09]
6425: [3029, 3083, 1.66718620207e-09]
6426: [5021, 5060, 1.66731435958e-09]
6427: [2603, 2692, 1.66760881993e-09]
6428: [9019, 9022, 1.66766502947e-09]
6429: [6907, 6928, 1.66820106906e-09]
6430: [7472, 7483, 1.66874176521e-09]
6431: [2610, 2633, 1.66888730157e-09]
6432: [4347, 4361, 1.66917131767e-09]
6433: [9716, 9782, 1.67074674292e-09]
6434: [8916, 8986, 1.67116222399e-09]
6435: [3236, 3268, 1.67130060682e-09]
