!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
5774: [3909, 3974, 1.50590568649e-09]
5775: [2755, 2758, 1.50657262732e-09]
5776: [8201, 8212, 1.50658442184e-09]
5777: [936, 998, 1.50688327667e-09]
5778: [5111, 5146, 1.50708867646e-09]
5779: [5912, 5929, 1.50710232398e-09]
5780: [2323, 2379, 1.50717498219e-09]
5781: [4600, 4662, 1.50720354e-09]
5782: [7106, 7156, 1.50723304225e-09]
5783: [6431, 6438, 1.50794630477e-09]
5784: [2621, 2631, 1.50852595025e-09]
5785: [2836, 2866, 1.50857730785e-09]
5786: [900, 941, 1.50861826846e-09]
5787: [8668, 8687, 1.50867930184e-09]
5788: [4300, 4392, 1.5086793104e-09]
5789: [5231, 5290, 1.508809664e-09]
5790: [8534, 8546, 1.5090198065e-09]
5791: [4100, 4142, 1.50910904861e-09]
5792: [3715, 3751, 1.50931346652e-09]
5793: [4927, 4943, 1.50953608296e-09]
5794: [4112, 4118, 1.50955644748e-09]
5795: [3620, 3696, 1.50968657265e-09]
5796: [1709, 1780, 1.51016827724e-09]
5797: [847, 896, 1.51066020218e-09]
5798: [764, 792, 1.51070923418e-09]
5799: [9905, 9960, 1.51111846383e-09]
5800: [3247, 3291, 1.51118927541e-09]
5801: [7234, 7270, 1.51119507301e-09]
5802: [1609, 1626, 1.51123062261e-09]
5803: [9110, 9169, 1.51220931732e-09]
5804: [5214, 5220, 1.51257416608e-09]
5805: [2752, 2797, 1.51263127782e-09]
5806: [6930, 6932, 1.5127120369e-09]
5807: [9416, 9425, 1.51322219763e-09]
5808: [4328, 4335, 1.51364970494e-09]
5809: [3161, 3174, 1.51436333734e-09]
5810: [1306, 1327, 1.51456253039e-09]
5811: [1, 60, 1.51467683238e-09]
5812: [9026, 9075, 1.51495869032e-09]
5813: [4049, 4092, 1.51512383136e-09]
5814: [6106, 6149, 1.51513304425e-09]
5815: [9207, 9224, 1.51525054238e-09]
5816: [1604, 1624, 1.51539518369e-09]
5817: [7412, 7424, 1.51541333066e-09]
5818: [4954, 4978, 1.51639785802e-09]
5819: [1418, 1451, 1.51722442291e-09]
5820: [2840, 2855, 1.51725621508e-09]
5821: [1026, 1065, 1.51730818739e-09]
5822: [6203, 6206, 1.51733752719e-09]
5823: [2801, 2894, 1.51763536295e-09]
5824: [9706, 9729, 1.51800632134e-09]
5825: [324, 343, 1.51802728219e-09]
5826: [7140, 7153, 1.51928610314e-09]
5827: [9601, 9674, 1.51990743491e-09]
5828: [5512, 5595, 1.51998290521e-09]
5829: [5804, 5842, 1.52047803924e-09]
5830: [3505, 3590, 1.52052547246e-09]
5831: [3505, 3519, 1.3277438813e-09]
5832: [7218, 7219, 1.52053613396e-09]
5833: [8507, 8544, 1.5208129995e-09]
5834: [3913, 3914, 1.52101415644e-09]
5835: [7400, 7420, 1.52119239165e-09]
5836: [6918, 6974, 1.52146616767e-09]
5837: [6917, 6918, 1.34888400861e-09]
5838: [4202, 4216, 1.52155105291e-09]
5839: [3057, 3059, 1.5215511626e-09]
5840: [122, 162, 1.52204143255e-09]
5841: [503, 565, 1.52260479359e-09]
5842: [1111, 1118, 1.52302665164e-09]
5843: [4404, 4439, 1.52329236457e-09]
5844: [9324, 9325, 1.52332398344e-09]
5845: [6501, 6537, 1.52352171698e-09]
5846: [3709, 3735, 1.52409977103e-09]
5847: [7145, 7150, 1.52439222761e-09]
5848: [6802, 6861, 1.52461133806e-09]
5849: [1812, 1863, 1.52600831072e-09]
5850: [1555, 1598, 1.52604820567e-09]
5851: [7828, 7886, 1.52609310492e-09]
5852: [6004, 6037, 1.52644998576e-09]
5853: [6101, 6143, 1.52645936792e-09]
5854: [2242, 2271, 1.52658636012e-09]
5855: [1510, 1511, 1.52687398851e-09]
5856: [9709, 9719, 1.52747561926e-09]
5857: [1744, 1746, 1.52748238146e-09]
5858: [6248, 6285, 1.52753426899e-09]
5859: [9704, 9712, 1.52766388029e-09]
5860: [1815, 1827, 1.52786576712e-09]
5861: [1200, 1222, 1.52801750663e-09]
5862: [521, 548, 1.52818630304e-09]
5863: [7111, 7181, 1.52822454976e-09]
5864: [4022, 4096, 1.52824359685e-09]
5865: [2402, 2448, 1.52839166944e-09]
5866: [9240, 9274, 1.52840964229e-09]
5867: [9107, 9128, 1.52893210396e-09]
5868: [1012, 1059, 1.52895617056e-09]
5869: [7429, 7449, 1.52901280106e-09]
5870: [1720, 1783, 1.52901557491e-09]
5871: [653, 684, 1.52902010453e-09]
5872: [1814, 1823, 1.52902443225e-09]
5873: [8117, 8175, 1.52942646137e-09]
5874: [915, 989, 1.53008721001e-09]
5875: [7321, 7347, 1.53013517935e-09]
5876: [6115, 6190, 1.53042296211e-09]
5877: [4, 41, 1.53075164152e-09]
5878: [2513, 2526, 1.53102462423e-09]
5879: [4326, 4358, 1.53116615368e-09]
5880: [8524, 8558, 1.53123675578e-09]
5881: [1703, 1707, 1.53133998512e-09]
5882: [7906, 7919, 1.53139283127e-09]
5883: [4727, 4772, 1.53154730126e-09]
5884: [1408, 1468, 1.53203809227e-09]
5885: [9125, 9144, 1.53218239194e-09]
5886: [519, 562, 1.53230867532e-09]
5887: [7923, 7998, 1.53326996519e-09]
5888: [7300, 7314, 1.53342496842e-09]
5889: [2300, 2363, 1.53346796602e-09]
5890: [7009, 7011, 1.53366663442e-09]
5891: [707, 778, 1.53376680255e-09]
5892: [7704, 7789, 1.53385332875e-09]
5893: [9360, 9380, 1.53394902551e-09]
5894: [1712, 1758, 1.53407939183e-09]
5895: [7922, 7957, 1.53506239745e-09]
5896: [2527, 2539, 1.53518831409e-09]
5897: [6719, 6747, 1.53565340478e-09]
5898: [201, 277, 1.53605662599e-09]
5899: [5906, 5960, 1.53618878556e-09]
5900: [8211, 8224, 1.53622559574e-09]
5901: [5925, 5961, 1.53628919125e-09]
5902: [8606, 8634, 1.53671752087e-09]
5903: [7663, 7686, 1.53676333056e-09]
5904: [6302, 6326, 1.53678730977e-09]
5905: [2311, 2341, 1.53718450646e-09]
5906: [1506, 1509, 1.53722606804e-09]
5907: [7910, 7969, 1.53740698177e-09]
5908: [4527, 4534, 1.53791325864e-09]
5909: [6109, 6144, 1.53797062581e-09]
5910: [8714, 8718, 1.53814581935e-09]
5911: [6542, 6544, 1.53837344346e-09]
5912: [7354, 7373, 1.53840814551e-09]
5913: [3837, 3841, 1.53866167993e-09]
5914: [5732, 5780, 1.53868965404e-09]
5915: [4505, 4538, 1.53876988736e-09]
5916: [2568, 2572, 1.53948252546e-09]
5917: [4407, 4451, 1.53982842416e-09]
5918: [3316, 3357, 1.53996055665e-09]
5919: [5715, 5746, 1.54010101547e-09]
5920: [3605, 3689, 1.54026898063e-09]
5921: [6713, 6781, 1.54039614584e-09]
5922: [6925, 6940, 1.54060675216e-09]
5923: [5000, 5074, 1.54067760996e-09]
5924: [4210, 4223, 1.5406832302e-09]
5925: [4107, 4152, 1.54082389424e-09]
5926: [8202, 8214, 1.54095723496e-09]
5927: [626, 685, 1.54138104811e-09]
5928: [910, 920, 1.54163879264e-09]
5929: [1404, 1467, 1.54183102996e-09]
5930: [108, 117, 1.54230673746e-09]
5931: [6800, 6858, 1.54247807524e-09]
5932: [614, 652, 1.54254301539e-09]
5933: [6548, 6565, 1.54254359779e-09]
5934: [1333, 1382, 1.54283675476e-09]
5935: [6602, 6614, 1.54290904582e-09]
5936: [5903, 5994, 1.54301888088e-09]
5937: [2974, 2975, 1.54325400841e-09]
5938: [9733, 9783, 1.54337020349e-09]
5939: [1607, 1618, 1.54357730091e-09]
5940: [7534, 7576, 1.54367433922e-09]
5941: [1105, 1134, 1.54391867683e-09]
5942: [7022, 7078, 1.54411519852e-09]
5943: [8830, 8842, 1.54436862758e-09]
5944: [5010, 5032, 1.54463025639e-09]
5945: [6931, 6965, 1.54468611568e-09]
5946: [1737, 1753, 1.5450769088e-09]
5947: [3037, 3073, 1.54529819154e-09]
5948: [2055, 2066, 1.54560614758e-09]
5949: [5704, 5727, 1.54623138108e-09]
5950: [8604, 8615, 1.54685097673e-09]
5951: [5116, 5187, 1.54695934487e-09]
5952: [4704, 4714, 1.54703071776e-09]
5953: [7907, 7915, 1.5475774182e-09]
5954: [7891, 7892, 1.54773204379e-09]
5955: [8515, 8578, 1.54816050591e-09]
5956: [7116, 7133, 1.54819067988e-09]
5957: [2301, 2352, 1.54846816801e-09]
5958: [9067, 9076, 1.5489230366e-09]
5959: [4122, 4123, 1.54901559769e-09]
5960: [5454, 5462, 1.5491213605e-09]
5961: [4450, 4459, 1.54932618243e-09]
5962: [8230, 8268, 1.54966060906e-09]
5963: [1514, 1539, 1.5496764824e-09]
5964: [3724, 3729, 1.54986825323e-09]
5965: [5714, 5720, 1.55033404365e-09]
5966: [5422, 5461, 1.55076713569e-09]
5967: [1006, 1023, 1.55088387504e-09]
5968: [3475, 3480, 1.55152081805e-09]
5969: [4832, 4836, 1.55157055133e-09]
5970: [2510, 2545, 1.55159694798e-09]
5971: [2813, 2872, 1.55188920273e-09]
5972: [3035, 3091, 1.55196033043e-09]
5973: [2006, 2021, 1.55197378555e-09]
5974: [4201, 4237, 1.55212590891e-09]
5975: [222, 236, 1.55224507723e-09]
5976: [9031, 9081, 1.55241374589e-09]
5977: [7804, 7831, 1.5524930534e-09]
5978: [5611, 5642, 1.55418571668e-09]
5979: [5522, 5550, 1.55439700449e-09]
5980: [7523, 7569, 1.55462271956e-09]
5981: [1313, 1339, 1.55505592701e-09]
5982: [9016, 9025, 1.55525910336e-09]
5983: [6727, 6771, 1.55531515658e-09]
5984: [1584, 1599, 1.55538421769e-09]
5985: [624, 631, 1.55548812981e-09]
5986: [6414, 6458, 1.55552425971e-09]
5987: [3307, 3343, 1.55553473693e-09]
5988: [9405, 9462, 1.55563737988e-09]
5989: [712, 733, 1.55601755338e-09]
5990: [4911, 4990, 1.55614518146e-09]
5991: [1303, 1375, 1.55680883783e-09]
5992: [2282, 2296, 1.55705497462e-09]
5993: [8903, 8906, 1.55743103534e-09]
5994: [3314, 3318, 1.55776251455e-09]
5995: [6765, 6779, 1.55780307571e-09]
5996: [9206, 9263, 1.55846211917e-09]
5997: [4203, 4206, 1.55860204369e-09]
5998: [1401, 1406, 1.55860647837e-09]
5999: [7210, 7222, 1.55875153938e-09]
6000: [2826, 2876, 1.5590981762e-09]
6001: [1905, 1972, 1.55952383352e-09]
6002: [3100, 3103, 1.55974443398e-09]
6003: [2035, 2090, 1.55975305257e-09]
6004: [3630, 3674, 1.56031577937e-09]
6005: [4558, 4586, 1.56061049237e-09]
6006: [1142, 1176, 1.56077394736e-09]
6007: [6506, 6562, 1.5611308183e-09]
6008: [2804, 2834, 1.56136346832e-09]
6009: [5854, 5865, 1.56155869452e-09]
6010: [1121, 1123, 1.56163298281e-09]
6011: [6741, 6763, 1.56180900312e-09]
6012: [513, 593, 1.56189433202e-09]
6013: [9527, 9551, 1.56412153469e-09]
6014: [2203, 2206, 1.56417416232e-09]
6015: [5825, 5847, 1.56461063624e-09]
6016: [3003, 3019, 1.56478137437e-09]
6017: [3303, 3371, 1.56489376049e-09]
6018: [6533, 6594, 1.56503757579e-09]
6019: [8942, 8970, 1.56506946019e-09]
6020: [8902, 8942, 1.53572981494e-09]
6021: [1907, 1916, 1.56519375194e-09]
6022: [9733, 9748, 1.56569104624e-09]
6023: [6863, 6893, 1.56606960748e-09]
6024: [926, 970, 1.56611786328e-09]
6025: [422, 492, 1.56634145078e-09]
6026: [6864, 6877, 1.56660614719e-09]
6027: [5911, 5920, 1.56671314771e-09]
6028: [4801, 4817, 1.56736563689e-09]
6029: [8013, 8051, 1.56787486211e-09]
6030: [9116, 9120, 1.56823000972e-09]
6031: [3501, 3582, 1.56824065771e-09]
6032: [7504, 7533, 1.56827193961e-09]
6033: [2904, 2925, 1.56830316128e-09]
6034: [606, 625, 1.5686697901e-09]
6035: [4280, 4293, 1.56869084299e-09]
6036: [437, 489, 1.56884450965e-09]
6037: [8617, 8627, 1.56885802802e-09]
6038: [7608, 7646, 1.56891337215e-09]
6039: [5731, 5734, 1.56902142992e-09]
6040: [9412, 9417, 1.56921689952e-09]
6041: [8257, 8260, 1.56929495783e-09]
6042: [8626, 8642, 1.56935898462e-09]
6043: [1550, 1566, 1.56943705791e-09]
6044: [8915, 8998, 1.57014203633e-09]
6045: [801, 881, 1.57041920518e-09]
6046: [1840, 1850, 1.57072598858e-09]
6047: [9002, 9095, 1.5711187525e-09]
6048: [8418, 8477, 1.57138899491e-09]
6049: [4944, 4959, 1.57325896403e-09]
6050: [7430, 7473, 1.57336027873e-09]
6051: [2914, 2992, 1.5736492105e-09]
6052: [5904, 5966, 1.57366437725e-09]
6053: [913, 914, 1.5739424731e-09]
6054: [4009, 4062, 1.57400015373e-09]
6055: [2732, 2745, 1.57424200207e-09]
6056: [2328, 2350, 1.57436189513e-09]
6057: [6158, 6172, 1.57436483682e-09]
6058: [7028, 7031, 1.57438253373e-09]
6059: [4624, 4642, 1.5744826306e-09]
6060: [6504, 6535, 1.57473742744e-09]
6061: [5645, 5647, 1.57475876031e-09]
6062: [1611, 1684, 1.57494500927e-09]
6063: [667, 670, 1.57500241649e-09]
6064: [8920, 8928, 1.57541034948e-09]
6065: [6518, 6520, 1.57589452769e-09]
6066: [32, 44, 1.57609979358e-09]
6067: [5703, 5773, 1.57621482814e-09]
6068: [5114, 5197, 1.57648830151e-09]
6069: [7901, 7997, 1.57681307455e-09]
6070: [8806, 8834, 1.57701044466e-09]
6071: [6814, 6888, 1.57701290093e-09]
6072: [8108, 8129, 1.5771701886e-09]
6073: [5504, 5520, 1.57731820067e-09]
6074: [420, 471, 1.57731929914e-09]
6075: [9327, 9339, 1.57755801866e-09]
6076: [6600, 6607, 1.57819046999e-09]
6077: [8900, 8918, 1.57819916965e-09]
6078: [9436, 9463, 1.57837806954e-09]
6079: [5120, 5167, 1.57897713013e-09]
6080: [6103, 6141, 1.57930649431e-09]
6081: [7030, 7075, 1.57931365463e-09]
6082: [8307, 8317, 1.57976791296e-09]
6083: [2441, 2450, 1.57983866046e-09]
6084: [8162, 8165, 1.58024180885e-09]
6085: [6840, 6881, 1.58030713208e-09]
6086: [6831, 6849, 1.58043709677e-09]
6087: [1629, 1635, 1.5805144599e-09]
6088: [2517, 2525, 1.58053573292e-09]
6089: [9526, 9557, 1.58056541516e-09]
6090: [6602, 6696, 1.5808670748e-09]
6091: [4740, 4753, 1.58098289045e-09]
6092: [2719, 2763, 1.58135329275e-09]
6093: [5753, 5754, 1.58161433174e-09]
6094: [4611, 4686, 1.58182088332e-09]
6095: [6827, 6880, 1.58286117657e-09]
6096: [7508, 7512, 1.58286489762e-09]
6097: [3922, 3925, 1.58300229013e-09]
6098: [5119, 5126, 1.58316842529e-09]
6099: [3215, 3276, 1.58317597043e-09]
6100: [4922, 4924, 1.58321184624e-09]
6101: [204, 254, 1.5832658438e-09]
6102: [6205, 6288, 1.58333758118e-09]
6103: [5742, 5755, 1.58359950945e-09]
6104: [1414, 1421, 1.58362770681e-09]
6105: [7201, 7288, 1.58382501984e-09]
6106: [8525, 8560, 1.58444596629e-09]
6107: [3703, 3712, 1.58446751816e-09]
6108: [2500, 2508, 1.58451165399e-09]
6109: [1901, 1969, 1.58477040044e-09]
6110: [6451, 6468, 1.58538155156e-09]
6111: [4037, 4064, 1.58627050096e-09]
6112: [2315, 2395, 1.58645610025e-09]
6113: [4239, 4251, 1.58672538263e-09]
6114: [410, 443, 1.58687328962e-09]
6115: [7615, 7673, 1.58713015733e-09]
6116: [9000, 9008, 1.58732017261e-09]
6117: [4447, 4470, 1.58777106866e-09]
6118: [1007, 1011, 1.58789263747e-09]
6119: [5117, 5164, 1.58823918046e-09]
6120: [3859, 3869, 1.58831060429e-09]
6121: [4814, 4873, 1.58862420455e-09]
6122: [3035, 3068, 1.58882288135e-09]
6123: [9202, 9230, 1.58907631803e-09]
6124: [2528, 2543, 1.58927881947e-09]
6125: [8012, 8094, 1.58965835109e-09]
6126: [6700, 6714, 1.58967864091e-09]
6127: [7000, 7060, 1.58997349841e-09]
6128: [5935, 5973, 1.59024227831e-09]
6129: [517, 561, 1.59061095584e-09]
6130: [5039, 5097, 1.59134946209e-09]
6131: [3800, 3809, 1.59136116681e-09]
6132: [8623, 8649, 1.59162902556e-09]
6133: [1605, 1642, 1.59170871605e-09]
6134: [1009, 1055, 1.59238668908e-09]
6135: [202, 211, 1.59249705615e-09]
6136: [8025, 8099, 1.5930725905e-09]
6137: [2324, 2329, 1.59354238628e-09]
6138: [7928, 7932, 1.59360946999e-09]
6139: [3305, 3395, 1.5938652642e-09]
6140: [2213, 2292, 1.59459814961e-09]
6141: [7223, 7299, 1.59494923889e-09]
6142: [5616, 5641, 1.59506012989e-09]
6143: [6121, 6165, 1.59518671001e-09]
6144: [9136, 9168, 1.59521667223e-09]
6145: [8410, 8454, 1.59545901862e-09]
6146: [2710, 2731, 1.59550632912e-09]
6147: [9827, 9837, 1.59581593455e-09]
6148: [5216, 5238, 1.59601420302e-09]
6149: [2205, 2241, 1.59698931802e-09]
6150: [4709, 4765, 1.59708562227e-09]
6151: [7914, 7924, 1.5971385386e-09]
6152: [3540, 3554, 1.59816198467e-09]
6153: [9222, 9235, 1.59844090396e-09]
6154: [4731, 4735, 1.59876649028e-09]
6155: [5605, 5655, 1.59899000569e-09]
6156: [8148, 8152, 1.59902309258e-09]
6157: [2256, 2281, 1.59919311454e-09]
6158: [4728, 4742, 1.59958108249e-09]
6159: [3411, 3413, 1.60044830594e-09]
6160: [1211, 1231, 1.6004918736e-09]
6161: [3376, 3379, 1.60049829274e-09]
6162: [6816, 6824, 1.60088685468e-09]
6163: [2811, 2817, 1.60097423307e-09]
6164: [8530, 8590, 1.60121896617e-09]
6165: [8402, 8492, 1.60123063318e-09]
6166: [4501, 4539, 1.60136622477e-09]
6167: [1215, 1281, 1.60290007933e-09]
6168: [131, 133, 1.60374702666e-09]
6169: [3250, 3297, 1.6039968793e-09]
6170: [1208, 1294, 1.60425584113e-09]
6171: [4103, 4121, 1.60577038009e-09]
6172: [7301, 7330, 1.60601384761e-09]
6173: [3210, 3248, 1.60605655067e-09]
6174: [6629, 6667, 1.60706643735e-09]
6175: [9510, 9515, 1.60754912321e-09]
6176: [7100, 7103, 1.60759753058e-09]
6177: [7, 27, 1.60763233029e-09]
6178: [2803, 2812, 1.60764495897e-09]
6179: [9309, 9314, 1.60788082456e-09]
6180: [5502, 5515, 1.60816340635e-09]
6181: [9313, 9341, 1.6082555016e-09]
6182: [8003, 8019, 1.60860150668e-09]
6183: [4524, 4579, 1.60882434185e-09]
6184: [2847, 2875, 1.60896685936e-09]
6185: [2847, 2854, 1.58091983278e-09]
6186: [3937, 3947, 1.6090248797e-09]
6187: [1845, 1886, 1.60942446626e-09]
6188: [4204, 4234, 1.60943389546e-09]
6189: [2123, 2140, 1.60952453087e-09]
6190: [5822, 5829, 1.6096167589e-09]
6191: [6741, 6789, 1.61000040816e-09]
6192: [135, 174, 1.61008257382e-09]
6193: [6906, 6943, 1.61038323646e-09]
6194: [411, 463, 1.61042514876e-09]
6195: [4700, 4706, 1.61058102939e-09]
6196: [5301, 5326, 1.61074444555e-09]
6197: [9303, 9388, 1.6108305663e-09]
6198: [8870, 8880, 1.61085287012e-09]
6199: [4501, 4543, 1.61132968113e-09]
6200: [5756, 5760, 1.61145309345e-09]
6201: [5009, 5017, 1.61163633566e-09]
6202: [5319, 5332, 1.61216288053e-09]
6203: [2204, 2257, 1.61219594015e-09]
6204: [8417, 8448, 1.61258828547e-09]
6205: [3819, 3837, 1.61280449161e-09]
6206: [5827, 5831, 1.61282775822e-09]
6207: [8323, 8335, 1.61326217624e-09]
6208: [19, 52, 1.61377340724e-09]
6209: [9622, 9625, 1.61380835359e-09]
6210: [7725, 7743, 1.61383337753e-09]
6211: [1000, 1024, 1.6139218671e-09]
6212: [5541, 5546, 1.61403704371e-09]
6213: [109, 110, 1.6148014807e-09]
6214: [7401, 7422, 1.61504277666e-09]
6215: [9312, 9348, 1.61510444884e-09]
6216: [5613, 5615, 1.61511270276e-09]
6217: [3111, 3177, 1.61577058892e-09]
6218: [4754, 4757, 1.61606396041e-09]
6219: [2603, 2610, 1.61644062798e-09]
6220: [7700, 7713, 1.61651463005e-09]
6221: [1060, 1081, 1.61689187275e-09]
6222: [3564, 3572, 1.61695094954e-09]
6223: [833, 857, 1.61699080863e-09]
6224: [2902, 2987, 1.61721483339e-09]
6225: [2902, 2983, 1.60816975235e-09]
6226: [1808, 1871, 1.61733358167e-09]
6227: [5300, 5304, 1.6174276109e-09]
6228: [9502, 9524, 1.61763888491e-09]
6229: [3049, 3067, 1.61820070825e-09]
6230: [5001, 5036, 1.61832308581e-09]
6231: [8907, 8971, 1.6183657375e-09]
6232: [9527, 9532, 1.61885193186e-09]
6233: [9125, 9189, 1.61897340549e-09]
6234: [1923, 1945, 1.61927546923e-09]
6235: [2210, 2227, 1.61929857527e-09]
6236: [3744, 3748, 1.61954115281e-09]
6237: [318, 372, 1.61961568514e-09]
6238: [3615, 3670, 1.61970722372e-09]
6239: [7366, 7370, 1.61980543449e-09]
6240: [8342, 8381, 1.61995124835e-09]
6241: [6641, 6647, 1.62070072503e-09]
6242: [7039, 7048, 1.62116130447e-09]
6243: [3987, 3993, 1.62141863356e-09]
6244: [9801, 9869, 1.62348579358e-09]
6245: [6754, 6775, 1.62454871477e-09]
6246: [4511, 4529, 1.62476795592e-09]
6247: [8708, 8773, 1.6249317372e-09]
6248: [1102, 1164, 1.62506275186e-09]
6249: [7722, 7731, 1.62506791314e-09]
6250: [7304, 7350, 1.62517201869e-09]
6251: [9909, 9916, 1.62556176534e-09]
6252: [504, 596, 1.62564839907e-09]
6253: [7829, 7843, 1.62602835688e-09]
6254: [603, 650, 1.627650027e-09]
6255: [3300, 3324, 1.62786281963e-09]
6256: [9526, 9581, 1.62810890449e-09]
6257: [6958, 6999, 1.62870503342e-09]
6258: [5366, 5387, 1.6290058136e-09]
6259: [1206, 1207, 1.62946059657e-09]
6260: [6623, 6631, 1.6295349446e-09]
6261: [6110, 6146, 1.62982056095e-09]
6262: [8233, 8278, 1.6299160849e-09]
6263: [4028, 4095, 1.62994394397e-09]
6264: [2211, 2220, 1.63011905763e-09]
6265: [8331, 8358, 1.63046351868e-09]
6266: [4312, 4360, 1.63089453278e-09]
6267: [8512, 8555, 1.63175921277e-09]
6268: [8119, 8177, 1.63202650547e-09]
6269: [6137, 6164, 1.63216377335e-09]
6270: [4130, 4172, 1.63219975468e-09]
6271: [3306, 3330, 1.63239503237e-09]
6272: [9710, 9734, 1.63268204453e-09]
6273: [1419, 1453, 1.63268409559e-09]
6274: [2406, 2416, 1.63345553746e-09]
6275: [505, 589, 1.63450970763e-09]
6276: [6536, 6586, 1.63496247034e-09]
6277: [6380, 6393, 1.63499841701e-09]
6278: [23, 29, 1.63501782654e-09]
6279: [3449, 3476, 1.63515547531e-09]
6280: [2805, 2871, 1.63532438028e-09]
6281: [3803, 3807, 1.63564933541e-09]
6282: [908, 913, 1.63598497286e-09]
6283: [2727, 2765, 1.63642056232e-09]
6284: [9419, 9438, 1.6368084762e-09]
6285: [315, 395, 1.6370559076e-09]
6286: [8721, 8774, 1.63727048847e-09]
6287: [4643, 4671, 1.63745506748e-09]
6288: [9637, 9646, 1.63846975001e-09]
6289: [9904, 9933, 1.63879339053e-09]
6290: [805, 825, 1.63905485721e-09]
6291: [9844, 9895, 1.63912039509e-09]
6292: [8603, 8631, 1.63957224717e-09]
6293: [5404, 5487, 1.63984880522e-09]
6294: [5357, 5384, 1.64002428048e-09]
6295: [1659, 1683, 1.64030494121e-09]
6296: [6012, 6070, 1.64038703122e-09]
6297: [2926, 2951, 1.64095908656e-09]
6298: [5539, 5569, 1.64113160527e-09]
6299: [5539, 5579, 1.62808105233e-09]
6300: [6027, 6059, 1.64114051407e-09]
6301: [7104, 7115, 1.64156905005e-09]
6302: [6630, 6633, 1.64170468879e-09]
6303: [2012, 2040, 1.64289730458e-09]
6304: [946, 947, 1.64342141485e-09]
6305: [940, 946, 1.64077418626e-09]
6306: [2122, 2138, 1.64389874922e-09]
6307: [6213, 6231, 1.64407082579e-09]
6308: [3404, 3420, 1.64445901374e-09]
6309: [5116, 5170, 1.64548981825e-09]
6310: [8853, 8859, 1.64666072805e-09]
6311: [1316, 1345, 1.64692492088e-09]
6312: [2335, 2353, 1.64762034837e-09]
6313: [5212, 5268, 1.64809646021e-09]
6314: [602, 675, 1.64827876138e-09]
6315: [3326, 3377, 1.64867088517e-09]
6316: [3308, 3309, 1.64867631907e-09]
6317: [7410, 7423, 1.64884721124e-09]
6318: [4217, 4242, 1.64885710491e-09]
6319: [9409, 9451, 1.64922661113e-09]
6320: [8102, 8105, 1.65002563515e-09]
6321: [5415, 5466, 1.65061540871e-09]
6322: [7238, 7252, 1.65116418188e-09]
6323: [6200, 6221, 1.65132250954e-09]
6324: [8510, 8594, 1.6513633031e-09]
6325: [2706, 2736, 1.6513671399e-09]
6326: [1350, 1388, 1.65144882166e-09]
6327: [125, 158, 1.65155553426e-09]
6328: [5500, 5555, 1.6521103214e-09]
6329: [9818, 9840, 1.65229419489e-09]
6330: [507, 533, 1.652333708e-09]
6331: [1237, 1259, 1.65246693599e-09]
6332: [1308, 1324, 1.65283161076e-09]
6333: [2008, 2037, 1.65350023176e-09]
6334: [6725, 6736, 1.65414112733e-09]
6335: [3340, 3394, 1.65435170005e-09]
6336: [5826, 5878, 1.65435335555e-09]
6337: [7943, 7944, 1.65465118918e-09]
6338: [2151, 2175, 1.65511307943e-09]
6339: [1243, 1285, 1.65620524141e-09]
6340: [2459, 2481, 1.65636437496e-09]
6341: [4826, 4833, 1.6565548643e-09]
6342: [900, 930, 1.65662306886e-09]
6343: [4845, 4848, 1.65678707012e-09]
6344: [6608, 6652, 1.65679402645e-09]
6345: [7212, 7243, 1.65720766714e-09]
6346: [2401, 2439, 1.65751982232e-09]
6347: [2107, 2134, 1.65763532527e-09]
6348: [6836, 6840, 1.65776994725e-09]
6349: [513, 543, 1.65797692084e-09]
6350: [3155, 3171, 1.65815021186e-09]
6351: [904, 912, 1.65837352833e-09]
6352: [8404, 8490, 1.65849047114e-09]
6353: [8318, 8351, 1.65868893744e-09]
6354: [5330, 5365, 1.65934388629e-09]
6355: [8511, 8581, 1.65967922205e-09]
6356: [8511, 8550, 1.50977398317e-09]
